gen,nevals,Avg,Std,Min,MinTotal,Max
324,68,211.94,53.59231661348482,204.0,244800.0,745.0
325,52,210.84,53.69426785048848,203.0,243600.0,745.0
326,59,210.07,53.667728664440446,202.0,242400.0,744.0
327,57,203.89,1.0573079021741967,201.0,241200.0,206.0
328,58,208.49,53.6321722476351,200.0,240000.0,742.0
329,61,202.01,1.2609123680890755,199.0,238800.0,204.0
330,60,206.27,54.25400538209137,198.0,237600.0,746.0
331,57,200.13,0.9659710140578753,197.0,236400.0,203.0
332,60,210.15,75.62967340931735,197.0,236400.0,740.0
333,57,209.29,75.68147659764574,195.0,234000.0,740.0
334,59,208.29,75.7531906918778,195.0,234000.0,739.0
335,59,196.48,1.0998181667894016,193.0,231600.0,199.0
336,51,195.45,1.0428326807307104,193.0,231600.0,198.0
337,53,199.91,53.88600838807789,192.0,230400.0,736.0
338,54,204.59,75.4912041233944,192.0,230400.0,734.0
339,56,204.07,75.49480180780661,192.0,230400.0,733.0
340,57,208.8,92.19251596523442,189.0,226800.0,734.0
341,50,191.76,1.184229707446997,189.0,226800.0,195.0
342,67,190.87,1.2054459755625717,188.0,225600.0,194.0
343,50,195.34,53.75131998379203,186.0,223200.0,730.0
344,52,189.05,1.1434596626029272,187.0,224400.0,192.0
345,58,188.04,1.0575443253121828,184.0,220800.0,191.0
346,60,192.71,53.808046795995104,184.0,220800.0,728.0
347,54,191.87,53.79454526250779,182.0,218400.0,727.0
348,63,201.64,92.04982563807496,180.0,216000.0,727.0
349,49,195.36,75.5325784016407,180.0,216000.0,724.0
350,59,188.76,53.8091293369443,180.0,216000.0,724.0
351,61,182.36,0.9541488353501252,180.0,216000.0,185.0
352,46,192.33,75.4592678204606,179.0,214800.0,723.0
353,52,191.66,75.69692464030489,179.0,214800.0,723.0
354,71,185.47,53.82832990164196,178.0,213600.0,721.0
355,62,190.18,75.54884247955093,177.0,212400.0,719.0
356,60,178.97,0.6075360071633615,176.0,211200.0,180.0
357,66,178.38,0.8692525524840291,176.0,211200.0,180.0
358,62,182.95,53.78278070163348,176.0,211200.0,718.0
359,51,176.77,0.7855571271397136,175.0,210000.0,179.0
360,38,176.15,0.6837397165588672,174.0,208800.0,178.0
361,47,197.28,105.93715873101375,173.0,207600.0,718.0
362,54,185.92,75.73238144941699,172.0,206400.0,717.0
363,53,179.81,53.99827682435803,172.0,206400.0,717.0
364,62,173.6,0.9486832980505139,171.0,205200.0,175.0
365,66,178.22,53.65604905320553,171.0,205200.0,712.0
366,52,177.37,53.94064423048727,170.0,204000.0,714.0
367,55,171.24,0.7227724399837061,169.0,202800.0,174.0
368,64,176.15,53.75972005135444,169.0,202800.0,711.0
369,60,181.03,75.71478785547777,168.0,201600.0,712.0
370,66,191.11,106.12567031590426,166.0,199200.0,713.0
371,55,168.84,0.8333066662399864,166.0,199200.0,171.0
372,59,168.07,0.8031811750782012,166.0,199200.0,170.0
373,57,172.81,53.693890713935055,166.0,199200.0,707.0
374,50,172.24,53.85092756861298,164.0,196800.0,708.0
375,47,171.62,53.81371200725703,163.0,195600.0,707.0
376,46,176.45,75.65717084321881,163.0,195600.0,706.0
377,40,170.39,53.84271445608958,162.0,194400.0,706.0
378,60,174.78,75.60840958517775,161.0,193200.0,705.0
379,41,163.39,0.7469270379361025,161.0,193200.0,165.0
380,66,168.29,53.84501741108457,161.0,193200.0,704.0
381,61,184.03,106.08953341399895,161.0,193200.0,705.0
382,57,172.74,107.56789669785312,160.0,192000.0,1243.0
383,58,172.19,75.7620874844404,160.0,192000.0,704.0
384,54,160.81,0.7442445834535849,159.0,190800.0,163.0
385,60,171.15,75.69694511669543,158.0,189600.0,702.0
386,54,159.67,0.8373171442171717,158.0,189600.0,161.0
387,51,158.95,0.9205976319760985,156.0,187200.0,161.0
388,62,158.16,1.1199999999999999,156.0,187200.0,161.0
389,58,162.81,53.80421823611975,153.0,183600.0,698.0
390,47,167.17,75.70218689047235,153.0,183600.0,699.0
391,50,160.68,53.619004093697974,151.0,181200.0,694.0
392,51,159.58,53.832737251601834,151.0,181200.0,695.0
393,48,164.02,75.36444519798445,151.0,181200.0,692.0
394,59,163.02,75.71815898448668,150.0,180000.0,693.0
395,61,156.76,53.597783536262014,150.0,180000.0,690.0
396,64,156.27,54.15013481054318,148.0,177600.0,695.0
397,54,166.37,119.5457782608821,148.0,177600.0,1229.0
398,49,154.95,53.78092133833335,148.0,177600.0,690.0
399,65,148.87,0.7437069315261221,148.0,177600.0,150.0
400,47,148.32,0.6144916598294887,147.0,176400.0,151.0
401,67,158.73,75.46864978254216,147.0,176400.0,689.0
402,63,153.08,53.965855872023376,146.0,175200.0,690.0
403,57,152.65,54.01173483605204,146.0,175200.0,690.0
404,58,157.54,75.85438945769718,145.0,174000.0,689.0
405,57,162.45,92.07501018191637,144.0,172800.0,687.0
406,56,156.81,107.7606324220492,144.0,172800.0,1229.0
407,49,150.96,53.776745903782604,144.0,172800.0,686.0
408,63,145.0,0.6324555320336759,143.0,171600.0,147.0
409,57,155.47,75.93529548240396,143.0,171600.0,687.0
410,63,149.64,53.710058648264386,142.0,170400.0,684.0
411,66,154.58,75.42097586215654,141.0,169200.0,683.0
412,53,148.71,53.50500817680528,139.0,166800.0,681.0
413,49,142.61,1.139254141971843,139.0,166800.0,145.0
414,54,147.11,53.57124135205381,138.0,165600.0,680.0
415,55,151.62,75.7067738052547,137.0,164400.0,682.0
416,63,145.3,53.75267435207296,136.0,163200.0,680.0
417,57,149.65,75.98991709430929,134.0,160800.0,682.0
418,59,143.23,53.86294737572386,134.0,160800.0,679.0
419,53,158.28,105.99208272319213,134.0,160800.0,680.0
420,63,146.71,75.83459566714915,133.0,159600.0,678.0
421,55,140.58,54.023176507865585,133.0,159600.0,678.0
422,63,139.79,54.09811364548675,133.0,159600.0,678.0
423,61,133.75,0.7664854858377946,132.0,158400.0,136.0
424,49,133.09,0.7224264668462805,131.0,157200.0,135.0
425,52,132.63,0.783007024234138,131.0,157200.0,135.0
426,54,131.93,0.7649182962905255,130.0,156000.0,134.0
427,48,142.18,75.6923219355834,130.0,156000.0,673.0
428,60,136.28,53.94702586797532,129.0,154800.0,673.0
429,51,130.32,0.8109253973085316,128.0,153600.0,133.0
430,63,145.98,92.3340652197227,128.0,153600.0,672.0
431,54,129.31,0.6276145313805283,128.0,153600.0,131.0
432,63,139.65,75.69509561391676,128.0,153600.0,670.0
433,49,150.19,131.22855596248857,127.0,152400.0,1215.0
434,59,138.92,75.94256777328509,126.0,151200.0,672.0
435,48,127.6,0.7615773105863908,125.0,150000.0,129.0
436,42,132.45,53.731438655595284,124.0,148800.0,667.0
437,51,148.0,130.63996325780255,124.0,148800.0,1206.0
438,62,131.22,53.9536059962631,124.0,148800.0,668.0
439,62,130.55,53.720084698369575,122.0,146400.0,665.0
440,54,129.84,53.69501280379772,118.0,141600.0,664.0
441,53,129.33,53.9442406564408,122.0,146400.0,666.0
442,60,134.1,107.63628570328873,119.0,142800.0,1205.0
443,44,127.85,53.69420359778138,119.0,142800.0,662.0
444,57,138.09,161.8069278492117,118.0,141600.0,1748.0
445,44,136.92,92.52650214938421,117.0,140400.0,664.0
446,59,130.45,75.8022921817012,117.0,140400.0,662.0
447,57,118.58,1.0693923508235879,115.0,138000.0,122.0
448,46,128.5,75.50927095396962,114.0,136800.0,657.0
449,53,138.53,130.8026341477877,114.0,136800.0,1198.0
450,53,121.37,53.84062685370592,114.0,136800.0,657.0
451,61,147.6,149.43513643049283,113.0,135600.0,1196.0
452,65,136.12,130.45568442961772,112.0,134400.0,1194.0
453,44,119.29,53.644998834933354,112.0,134400.0,653.0
454,61,124.19,75.7631434141958,111.0,133200.0,656.0
455,41,117.94,53.882802451245986,111.0,133200.0,654.0
456,52,111.84,0.88,110.0,132000.0,114.0
457,47,132.76,105.83904005611538,109.0,130800.0,652.0
458,57,127.05,92.14839933498575,109.0,130800.0,653.0
459,48,132.01,106.09509837876581,108.0,129600.0,654.0
460,53,109.67,0.8950418984606252,108.0,129600.0,112.0
461,62,119.79,107.56507751124434,107.0,128400.0,1190.0
462,57,119.05,75.71160743241423,106.0,127200.0,650.0
463,42,113.16,53.45703321360063,106.0,127200.0,645.0
464,42,118.15,107.52649673452586,106.0,127200.0,1188.0
465,60,106.81,0.6884039511798288,105.0,126000.0,108.0
466,57,117.1,75.84596231837263,105.0,126000.0,648.0
467,44,122.08,92.43394181792745,104.0,124800.0,649.0
468,48,116.22,75.75956441268653,103.0,123600.0,648.0
469,60,110.28,53.745154200169516,103.0,123600.0,645.0
470,59,115.25,75.82590256633942,103.0,123600.0,648.0
471,53,114.68,76.12002101944007,102.0,122400.0,648.0
472,67,124.97,106.00089197737911,101.0,121200.0,646.0
473,51,108.23,53.751624161507905,101.0,121200.0,643.0
474,48,107.71,53.90293034705997,101.0,121200.0,644.0
475,60,107.22,53.751945081085175,100.0,120000.0,642.0
476,63,112.14,75.62764309430777,99.0,118800.0,642.0
477,57,100.71,0.7911384202527394,99.0,118800.0,103.0
478,40,100.18,0.7922120928135344,99.0,118800.0,102.0
479,47,99.63,0.7570336848516056,98.0,117600.0,102.0
480,48,99.05,0.7921489758877429,97.0,116400.0,101.0
481,52,103.91,53.88489491499452,96.0,115200.0,640.0
482,61,103.34,53.94556886343863,95.0,114000.0,640.0
483,56,102.55,53.72250459537418,94.0,112800.0,637.0
484,52,96.45,0.9313968005098577,94.0,112800.0,99.0
485,45,101.15,54.06262572239717,94.0,112800.0,639.0
486,53,95.06,0.7592101158440923,93.0,111600.0,98.0
487,51,100.05,53.96857882138458,93.0,111600.0,637.0
488,52,110.43,92.37177653374432,93.0,111600.0,636.0
489,38,109.97,92.51221054541936,91.0,109200.0,637.0
490,65,114.8,130.839520023577,90.0,108000.0,1176.0
491,51,97.79,53.79893958062742,90.0,108000.0,633.0
492,63,91.65,1.0136567466356647,90.0,108000.0,94.0
493,56,90.85,0.8046738469715541,89.0,106800.0,92.0
494,57,101.01,75.71743458411676,88.0,105600.0,632.0
495,64,89.69,0.7961783719745218,88.0,105600.0,92.0
496,53,99.97,76.00861201206085,87.0,104400.0,633.0
497,57,104.73,120.08362544493733,86.0,103200.0,1172.0
498,58,93.12,53.96578175103182,85.0,102000.0,630.0
499,55,103.36,92.62165189630338,85.0,102000.0,631.0
500,55,86.38,0.7846018098373213,84.0,100800.0,89.0
501,53,96.58,76.27846091787642,83.0,99600.0,631.0
502,51,90.56,53.720074460112215,83.0,99600.0,625.0
503,55,127.95,182.42271651304833,82.0,98400.0,1167.0
504,63,89.32,53.84661177827255,81.0,97200.0,625.0
505,53,88.56,54.024127942984904,80.0,96000.0,626.0
506,58,98.78,92.48876472307327,80.0,96000.0,626.0
507,55,92.62,75.9894440037562,79.0,94800.0,625.0
508,57,91.78,75.96441008788261,79.0,94800.0,624.0
509,55,85.72,53.60169400308166,79.0,94800.0,619.0
510,68,96.17,92.47821959791396,78.0,93600.0,623.0
511,51,90.33,76.17073650687645,78.0,93600.0,624.0
512,55,78.94,0.6296030495478878,77.0,92400.0,81.0
513,57,78.55,0.7794228634059946,77.0,92400.0,81.0
514,52,77.97,0.8883130078975541,76.0,91200.0,81.0
515,57,93.59,92.63769157313884,75.0,90000.0,622.0
516,57,76.83,0.7218725649309579,74.0,88800.0,78.0
517,53,81.76,54.00039259116548,74.0,88800.0,619.0
518,63,75.73,0.798185442112295,73.0,87600.0,78.0
519,49,80.6,53.71685024273107,73.0,87600.0,615.0
520,57,74.51,0.9433451118228154,72.0,86400.0,76.0
521,52,79.18,53.66085724250033,71.0,85200.0,613.0
522,51,83.95,107.84891051837289,71.0,85200.0,1157.0
523,53,88.77,92.49041626028072,71.0,85200.0,616.0
524,59,77.23,53.851992535095675,70.0,84000.0,613.0
525,59,71.22,0.54,70.0,84000.0,73.0
526,60,81.74,75.46755859308023,70.0,84000.0,611.0
527,51,81.53,75.92607654817942,70.0,84000.0,614.0
528,66,70.31,0.5778408085277467,69.0,82800.0,72.0
529,63,75.42,53.93017337261211,69.0,82800.0,612.0
530,49,75.13,53.96158911670411,68.0,81600.0,612.0
531,45,80.15,75.90946910629795,68.0,81600.0,612.0
532,62,90.66,106.06292660491695,67.0,80400.0,611.0
533,45,68.58,0.5861740355901137,67.0,80400.0,69.0
534,69,73.58,53.81768854196545,67.0,80400.0,609.0
535,49,83.87,92.41208308441058,67.0,80400.0,611.0
536,55,67.18,0.5173006862551026,66.0,79200.0,69.0
537,55,83.21,92.35185921247063,64.0,76800.0,609.0
538,52,88.35,106.17912930515112,64.0,76800.0,613.0
539,63,71.4,53.637486891165956,64.0,76800.0,605.0
540,61,65.11,0.8472897969408106,63.0,75600.0,67.0
541,51,64.58,0.7096477999684068,63.0,75600.0,66.0
542,67,74.86,75.87938059842081,62.0,74400.0,606.0
543,61,74.48,75.93398185265936,62.0,74400.0,607.0
544,52,68.64,53.91076330381531,61.0,73200.0,605.0
545,44,68.12,54.06334802803096,61.0,73200.0,606.0
546,59,78.41,92.43452763983815,60.0,72000.0,605.0
547,54,72.53,75.92805212831422,60.0,72000.0,607.0
548,64,66.64,54.111462741271374,60.0,72000.0,605.0
549,56,66.3,54.2467510547867,60.0,72000.0,606.0
550,52,60.29,0.6048966853934644,59.0,70800.0,62.0
551,58,65.29,54.04485081855625,58.0,69600.0,603.0
552,53,64.94,53.78081814178734,58.0,69600.0,600.0
553,64,64.41,53.83365025706505,57.0,68400.0,600.0
554,47,80.22,106.35831702316469,57.0,68400.0,603.0
555,49,74.36,120.40386372538049,56.0,67200.0,1144.0
556,47,79.28,106.19190929633014,56.0,67200.0,600.0
557,48,62.52,54.02267672005895,55.0,66000.0,600.0
558,50,62.1,53.76383542865967,55.0,66000.0,597.0
559,51,56.3,0.7810249675906653,55.0,66000.0,58.0
560,60,55.76,0.7499333303701069,55.0,66000.0,58.0
561,54,66.04,76.06667075664612,55.0,66000.0,599.0
562,49,76.74,106.19855177920273,54.0,64800.0,599.0
563,64,60.47,53.925217662982156,54.0,64800.0,597.0
564,58,71.18,119.88497654001519,54.0,64800.0,1137.0
565,57,71.04,119.94973280503797,54.0,64800.0,1137.0
566,55,65.34,75.5983095049089,54.0,64800.0,595.0
567,50,64.97,75.79148435015638,53.0,63600.0,597.0
568,44,59.39,54.03256332990316,53.0,63600.0,597.0
569,52,70.06,92.37757520091118,53.0,63600.0,596.0
570,57,64.42,75.87175759134621,52.0,62400.0,596.0
571,59,63.99,76.07476519845457,52.0,62400.0,597.0
572,50,58.27,54.04680471591266,51.0,61200.0,596.0
573,53,74.14,106.21986819799766,51.0,61200.0,597.0
574,62,52.12,0.5344155686354954,51.0,61200.0,54.0
575,59,68.06,119.99215140999851,50.0,60000.0,1135.0
576,49,51.5,0.8306623862918074,50.0,60000.0,57.0
577,55,61.86,75.95077616456595,50.0,60000.0,595.0
578,60,72.2,106.05451428392853,49.0,58800.0,593.0
579,62,55.44,53.931126448462045,49.0,58800.0,592.0
580,51,54.96,53.97812890421451,48.0,57600.0,592.0
581,42,59.94,75.86775599686601,48.0,57600.0,592.0
582,49,59.76,76.25091737153069,48.0,57600.0,595.0
583,56,53.97,53.87698117006927,47.0,56400.0,590.0
584,53,53.58,54.117128526927594,46.0,55200.0,592.0
585,49,58.63,75.91451178793157,46.0,55200.0,590.0
586,57,68.88,106.07009757702687,46.0,55200.0,590.0
587,60,68.44,106.36280552900058,46.0,55200.0,592.0
588,52,62.57,120.32948558021849,45.0,54000.0,1132.0
589,58,56.83,75.74114535706467,45.0,54000.0,587.0
590,64,51.12,54.063163059517706,44.0,52800.0,589.0
591,47,56.07,75.6350785019755,44.0,52800.0,586.0
592,54,50.39,53.732093761549976,44.0,52800.0,585.0
593,55,55.56,107.8860806591842,44.0,52800.0,1129.0
594,67,49.91,54.28390092835997,44.0,52800.0,590.0
595,63,55.03,75.99742824596109,43.0,51600.0,589.0
596,57,49.43,53.928518429491454,43.0,51600.0,586.0
597,57,60.09,92.25519985345,42.0,50400.0,587.0
598,57,43.63,0.6427285585688565,41.0,49200.0,45.0
599,59,43.25,0.7123903424387503,40.0,48000.0,44.0
600,63,53.57,75.78050606851342,41.0,49200.0,584.0
601,52,42.18,0.8170679286326198,40.0,48000.0,44.0
602,60,52.39,76.02011510120201,40.0,48000.0,585.0
603,63,73.37,168.37723450633106,39.0,46800.0,1126.0
604,68,51.24,108.02010183294587,39.0,46800.0,1126.0
605,52,45.3,54.044518685987036,39.0,46800.0,583.0
606,54,50.29,75.96081818937972,38.0,45600.0,583.0
607,43,49.99,75.86178155039596,38.0,45600.0,581.0
608,52,49.55,107.48575487012224,37.0,44400.0,1119.0
609,49,38.34,0.62,37.0,44400.0,40.0
610,52,37.91,0.5673623181001713,36.0,43200.0,39.0
611,50,37.61,0.7196526940128828,36.0,43200.0,41.0
612,68,47.94,75.86815142073779,36.0,43200.0,579.0
613,56,58.44,130.85559369014376,35.0,42000.0,1120.0
614,55,52.72,92.32162043638529,35.0,42000.0,578.0
615,58,46.92,75.6566824543609,35.0,42000.0,577.0
616,41,46.67,76.40655142067334,35.0,42000.0,582.0
617,58,51.68,92.7381129848996,34.0,40800.0,580.0
618,56,40.53,53.920766871401234,34.0,40800.0,577.0
619,49,40.24,54.048888980255676,33.0,39600.0,578.0
620,63,45.48,76.07647205279697,33.0,39600.0,578.0
621,47,39.53,53.8194119254382,33.0,39600.0,575.0
622,55,33.84,0.5953150426454886,33.0,39600.0,37.0
623,52,38.84,53.68737654234932,33.0,39600.0,573.0
624,65,38.59,53.91346677779124,32.0,38400.0,575.0
625,62,49.33,92.5050328360571,32.0,38400.0,576.0
626,52,49.27,92.28237697415472,32.0,38400.0,575.0
627,53,54.65,131.02735401434308,32.0,38400.0,1117.0
628,59,43.59,75.84709552777878,32.0,38400.0,575.0
629,60,32.37,0.6269768735766893,32.0,38400.0,36.0
630,46,48.37,92.49882756013722,31.0,37200.0,575.0
631,58,37.41,53.92997218616008,31.0,37200.0,574.0
632,55,31.93,0.43023249528597907,31.0,37200.0,34.0
633,38,42.59,75.91773113048096,31.0,37200.0,574.0
634,52,36.79,53.9948692006935,30.0,36000.0,574.0
635,45,30.97,0.4990991885387113,30.0,36000.0,33.0
636,54,36.0,53.872441934629244,30.0,36000.0,572.0
637,57,35.65,53.70686641389534,30.0,36000.0,570.0
638,58,46.27,92.51549653976896,29.0,34800.0,573.0
639,49,29.95,0.3570714214271425,29.0,34800.0,32.0
640,50,40.69,75.97482411957267,28.0,33600.0,573.0
641,51,51.17,106.1122099477718,28.0,33600.0,573.0
642,47,39.73,75.82688903021143,28.0,33600.0,571.0
643,58,28.52,0.5912698199637794,28.0,33600.0,30.0
644,55,33.65,53.907953958576456,27.0,32400.0,570.0
645,66,44.38,92.79027750793723,27.0,32400.0,573.0
646,50,28.0,0.4,27.0,32400.0,31.0
647,51,38.75,107.66599973993647,27.0,32400.0,1110.0
648,64,38.42,76.08550190410787,26.0,31200.0,572.0
649,58,43.44,119.9866092528662,26.0,31200.0,1110.0
650,47,32.27,54.147179981971355,26.0,31200.0,571.0
651,60,31.85,53.98840153218098,25.0,30000.0,569.0
652,44,31.53,54.12198351871447,25.0,30000.0,570.0
653,59,42.09,92.54891625513503,24.0,28800.0,571.0
654,62,47.09,130.7496917778394,23.0,27600.0,1108.0
655,54,30.32,53.94550583690914,23.0,27600.0,567.0
656,55,40.49,92.47934850549066,23.0,27600.0,567.0
657,64,23.66,0.7378346698278687,23.0,27600.0,26.0
