gen,nevals,Avg,Std,Min,MinTotal,Max
658,44,34.03,75.9258131336109,22.0,26400.0,566.0
659,56,22.99,0.49989998999799945,22.0,26400.0,26.0
660,64,33.84,76.30959572688089,22.0,26400.0,569.0
661,58,38.98,119.95782425502719,21.0,25200.0,1105.0
662,46,44.21,106.66539223196995,21.0,25200.0,570.0
663,50,49.07,140.74567524439252,21.0,25200.0,1106.0
664,43,27.12,53.96096366819258,21.0,25200.0,564.0
665,52,43.15,106.42296509682485,20.0,24000.0,568.0
666,64,21.09,0.5673623181001712,20.0,24000.0,23.0
667,75,37.16,92.3610004276697,20.0,24000.0,563.0
668,59,31.35,75.95200787339333,20.0,24000.0,563.0
669,64,30.92,75.94046088877785,20.0,24000.0,563.0
670,64,30.85,75.95003291638523,20.0,24000.0,563.0
671,62,25.5,54.12236136755306,19.0,22800.0,564.0
672,48,25.44,54.128609810339675,19.0,22800.0,564.0
673,57,19.98,0.4894895300208167,19.0,22800.0,22.0
674,61,30.57,76.06303372861221,19.0,22800.0,564.0
675,61,19.34,0.5141984052872977,18.0,21600.0,20.0
676,63,29.85,75.95148122321248,18.0,21600.0,562.0
677,62,29.66,75.97949986674038,18.0,21600.0,562.0
678,34,29.28,75.81874174635186,18.0,21600.0,560.0
679,62,23.49,53.92188702187639,18.0,21600.0,560.0
680,69,50.62,128.98850956577485,17.0,20400.0,565.0
681,62,34.28,120.09688422269747,17.0,20400.0,1102.0
682,69,28.85,75.87903201807462,17.0,20400.0,560.0
683,62,23.35,54.036908682862304,17.0,20400.0,561.0
684,58,23.18,53.954866323622774,16.0,19200.0,560.0
685,51,44.46,177.5916338119563,16.0,19200.0,1642.0
686,46,38.71,131.3070672126981,16.0,19200.0,1103.0
687,49,27.75,107.9679003222717,16.0,19200.0,1102.0
688,56,32.73,92.49495715983655,15.0,18000.0,560.0
689,52,16.19,0.8566796367370944,15.0,18000.0,21.0
690,55,15.82,0.6063002556489647,15.0,18000.0,19.0
691,51,20.9,53.983608623359004,15.0,18000.0,558.0
692,58,36.88,106.47659648955727,14.0,16800.0,560.0
693,55,25.86,75.94919617744483,14.0,16800.0,558.0
694,55,20.31,53.8408200160436,13.0,15600.0,556.0
695,61,25.4,75.80250655486267,13.0,15600.0,557.0
696,57,14.16,0.6590902821313631,13.0,15600.0,15.0
697,53,24.58,76.27754322210437,12.0,14400.0,560.0
698,67,34.93,130.8989881549892,12.0,14400.0,1097.0
699,55,18.4,54.13501639419719,11.0,13200.0,557.0
700,44,12.45,0.7123903424387503,11.0,13200.0,15.0
701,57,28.34,92.56383959192705,11.0,13200.0,556.0
702,56,17.15,53.96005467009834,10.0,12000.0,554.0
703,53,43.82,128.68631473470674,9.0,10800.0,555.0
704,57,27.09,92.66607739620792,9.0,10800.0,554.0
705,64,15.76,53.69732209337817,9.0,10800.0,550.0
706,49,15.31,54.04288944902929,9.0,10800.0,553.0
707,50,14.89,53.98442275323503,9.0,10800.0,552.0
708,56,9.12,0.3815756805667783,9.0,10800.0,11.0
709,48,25.3,92.51016160400975,9.0,10800.0,552.0
710,46,36.22,118.09992209988961,9.0,10800.0,552.0
711,60,19.97,76.00584911702518,9.0,10800.0,553.0
712,60,19.88,75.87493393736827,9.0,10800.0,551.0
713,51,14.5,53.923000658346155,9.0,10800.0,551.0
714,65,9.1,0.4358898943540674,9.0,10800.0,12.0
715,47,25.35,120.31337207476152,9.0,10800.0,1095.0
716,54,14.47,54.12457020614578,9.0,10800.0,553.0
717,42,14.42,53.928319091178814,9.0,10800.0,551.0
718,56,14.45,54.0259891163503,9.0,10800.0,552.0
719,51,19.93,75.93961482651859,9.0,10800.0,552.0
720,53,30.74,106.09652397698994,9.0,10800.0,551.0
721,46,14.53,54.11995103471548,9.0,10800.0,553.0
722,53,30.77,106.19245312167904,9.0,10800.0,552.0
723,61,30.75,131.1346922061435,9.0,10800.0,1095.0
724,46,14.47,54.12475496480333,9.0,10800.0,553.0
725,53,14.45,53.925573710439096,9.0,10800.0,551.0
726,63,19.91,76.0133008097925,9.0,10800.0,552.0
727,57,14.44,54.0269044088221,9.0,10800.0,552.0
728,59,30.68,170.11442502033745,8.0,9600.0,1636.0
729,48,30.67,106.21233967858915,8.0,9600.0,552.0
730,67,14.39,53.932530999388455,8.0,9600.0,551.0
731,59,25.08,92.60817242554785,8.0,9600.0,552.0
732,54,30.15,106.37051988215532,8.0,9600.0,553.0
733,51,8.1,0.3605551275463989,7.0,8400.0,9.0
734,57,13.44,53.8279332688893,7.0,8400.0,549.0
735,56,18.77,75.96339315749395,7.0,8400.0,551.0
736,48,13.14,54.26103942977872,6.0,7200.0,553.0
737,55,12.75,53.89756488005743,7.0,8400.0,549.0
738,59,23.38,120.21986358335297,6.0,7200.0,1092.0
739,56,34.08,141.01323909477432,6.0,7200.0,1093.0
740,57,6.64,0.6086049621881175,6.0,7200.0,9.0
741,54,11.59,53.81209808212277,6.0,7200.0,547.0
742,60,11.51,53.92077428969283,6.0,7200.0,548.0
743,49,11.55,53.91797010274032,6.0,7200.0,548.0
744,62,27.71,106.25509823062613,6.0,7200.0,549.0
745,55,11.48,54.02323203955868,6.0,7200.0,549.0
746,60,16.95,76.22288042313805,6.0,7200.0,553.0
747,63,6.03,0.22158519806160337,6.0,7200.0,8.0
748,47,27.73,106.30200891798799,6.0,7200.0,549.0
749,55,11.56,54.01746384272409,6.0,7200.0,549.0
750,56,16.93,76.08235735043968,6.0,7200.0,550.0
751,47,22.35,120.13295759282713,6.0,7200.0,1090.0
752,58,11.54,53.91872031122402,6.0,7200.0,548.0
753,61,6.07,0.40632499307820075,6.0,7200.0,9.0
754,46,22.29,120.09532005869333,6.0,7200.0,1090.0
755,45,6.04,0.27999999999999997,6.0,7200.0,8.0
756,64,11.45,53.82571411509559,6.0,7200.0,547.0
757,61,11.52,53.92114242113198,6.0,7200.0,548.0
758,51,11.51,53.92133065865492,6.0,7200.0,548.0
759,51,16.97,75.93516379122387,6.0,7200.0,549.0
760,56,27.77,106.29420068846653,6.0,7200.0,549.0
761,55,11.48,54.02323203955867,6.0,7200.0,549.0
762,60,27.72,131.01511973814317,6.0,7200.0,1090.0
763,69,11.45,54.12640298412598,6.0,7200.0,550.0
764,44,16.85,75.87863665090458,6.0,7200.0,548.0
765,47,16.91,108.05101526593815,6.0,7200.0,1092.0
766,54,27.75,106.34908321184533,6.0,7200.0,550.0
767,38,6.02,0.19899748742132398,6.0,7200.0,8.0
768,67,38.61,149.97359067515856,6.0,7200.0,1092.0
769,56,11.52,53.92225514571881,6.0,7200.0,548.0
770,64,27.8,106.44106350464561,6.0,7200.0,550.0
771,50,11.48,53.92299694935362,6.0,7200.0,548.0
772,58,11.52,54.120879519830424,6.0,7200.0,550.0
773,47,16.93,75.94079996944991,6.0,7200.0,551.0
774,49,17.01,76.14348232120723,6.0,7200.0,552.0
775,54,6.1,0.5385164807134505,6.0,7200.0,10.0
776,49,22.29,161.88250646688172,6.0,7200.0,1633.0
777,51,11.55,54.0174740246154,6.0,7200.0,549.0
778,53,6.04,0.2416609194718914,6.0,7200.0,8.0
779,43,6.06,0.3104834939252005,6.0,7200.0,8.0
780,51,16.89,76.15916162878897,6.0,7200.0,552.0
781,50,22.32,161.87963923854042,6.0,7200.0,1633.0
782,56,6.02,0.3458323293158118,5.0,6000.0,9.0
783,53,11.5,53.822021515361165,5.0,6000.0,547.0
784,61,11.49,54.22370238189201,5.0,6000.0,551.0
785,58,16.87,75.87643310013985,5.0,6000.0,548.0
786,58,22.23,92.4646802838792,5.0,6000.0,549.0
787,52,27.47,106.45923679981928,5.0,6000.0,551.0
788,55,16.15,107.82656212640741,5.0,6000.0,1089.0
789,61,21.37,92.73302054823839,5.0,6000.0,550.0
790,51,10.51,54.1214366032536,5.0,6000.0,549.0
791,49,5.1,0.5196152422706632,5.0,6000.0,9.0
792,58,5.03,0.2628687885618983,4.0,4800.0,7.0
793,54,21.28,120.45813214557165,4.0,4800.0,1093.0
794,62,15.67,75.90600173899294,4.0,4800.0,547.0
795,53,4.47,0.6550572494064928,4.0,4800.0,7.0
796,62,20.38,92.43773904634408,4.0,4800.0,546.0
797,62,4.1,0.479583152331272,4.0,4800.0,7.0
798,55,20.32,92.44835098583424,4.0,4800.0,546.0
799,53,14.93,76.01082225578146,4.0,4800.0,548.0
800,55,20.3,92.62726380499424,4.0,4800.0,548.0
801,52,14.88,75.94607033941912,4.0,4800.0,547.0
802,57,4.04,0.31368774282716244,4.0,4800.0,7.0
803,61,14.9,75.87285417064524,4.0,4800.0,548.0
804,60,9.47,54.024152931813774,4.0,4800.0,547.0
805,65,36.56,128.8342594188363,4.0,4800.0,548.0
806,42,31.18,118.24587772941604,4.0,4800.0,548.0
807,66,25.8,152.10042734982702,4.0,4800.0,1091.0
808,56,14.94,76.0098440993007,4.0,4800.0,548.0
809,57,9.44,54.0269044088221,4.0,4800.0,547.0
810,45,14.92,75.86931922720804,4.0,4800.0,546.0
811,63,14.96,76.07902733342482,4.0,4800.0,549.0
812,54,15.01,76.21436806796999,4.0,4800.0,549.0
813,58,31.17,118.24804903253164,4.0,4800.0,547.0
814,53,14.94,75.93837238182023,4.0,4800.0,547.0
815,48,9.42,53.92831909117881,4.0,4800.0,546.0
816,61,25.82,106.3865010233911,4.0,4800.0,549.0
817,60,14.87,76.01876807736363,4.0,4800.0,548.0
818,61,4.04,0.19595917942265426,4.0,4800.0,5.0
819,55,25.77,131.2553888417538,4.0,4800.0,1090.0
820,45,14.85,75.9500329163852,4.0,4800.0,547.0
821,54,4.01,0.09949874371066199,4.0,4800.0,5.0
822,49,9.43,53.92740583413966,4.0,4800.0,546.0
823,63,9.47,53.92410499952691,4.0,4800.0,546.0
824,46,9.48,54.424898713732105,4.0,4800.0,551.0
825,50,20.34,92.62086374030423,4.0,4800.0,549.0
826,56,9.51,54.021013504006014,4.0,4800.0,547.0
827,57,14.88,75.94607033941912,4.0,4800.0,547.0
828,58,9.51,54.021383729038256,4.0,4800.0,547.0
829,53,36.64,168.58128721776924,4.0,4800.0,1090.0
830,59,20.41,92.8436422163629,4.0,4800.0,550.0
831,49,14.9,75.87206336985967,4.0,4800.0,546.0
832,49,4.07,0.38091993909481814,4.0,4800.0,7.0
833,55,9.5,54.12254613375095,4.0,4800.0,548.0
834,53,31.19,141.14522273176658,4.0,4800.0,1091.0
835,53,9.48,53.92355329538288,4.0,4800.0,546.0
836,52,20.32,92.68267151954568,4.0,4800.0,549.0
837,61,9.5,54.0219399873792,4.0,4800.0,547.0
838,41,9.53,53.7184242136718,4.0,4800.0,544.0
839,48,20.31,92.62577341107605,3.0,3600.0,548.0
840,54,25.77,106.39603893002787,3.0,3600.0,548.0
841,50,4.0,0.2,3.0,3600.0,5.0
842,59,9.36,53.93561346642867,3.0,3600.0,546.0
843,44,9.28,54.04647629586964,3.0,3600.0,547.0
844,57,41.49,158.4609412442069,3.0,3600.0,1090.0
845,50,19.42,92.43107486121755,3.0,3600.0,545.0
846,52,3.07,0.3536947836765479,3.0,3600.0,6.0
847,69,24.81,131.1251078169242,3.0,3600.0,1088.0
848,49,35.66,150.1436125847517,3.0,3600.0,1090.0
849,50,8.5,53.92151704097354,3.0,3600.0,545.0
850,51,13.96,76.07810723197574,3.0,3600.0,547.0
851,55,24.75,106.34898918184413,3.0,3600.0,546.0
852,54,13.91,107.95073830224598,3.0,3600.0,1088.0
853,52,3.02,0.13999999999999999,3.0,3600.0,4.0
854,58,13.95,76.00886461459609,3.0,3600.0,547.0
855,48,8.5,54.02212509703779,3.0,3600.0,546.0
856,53,13.97,76.07765177764097,3.0,3600.0,547.0
857,55,3.08,0.4166533331199932,3.0,3600.0,6.0
858,52,19.31,120.13781211591957,3.0,3600.0,1087.0
859,53,19.34,92.62053983863407,3.0,3600.0,546.0
860,49,8.48,53.92392418954688,3.0,3600.0,545.0
861,54,19.31,92.62566544970137,3.0,3600.0,547.0
862,65,19.36,92.55890232711276,3.0,3600.0,546.0
863,52,35.68,185.4164437152218,3.0,3600.0,1633.0
864,60,13.98,76.00539191399514,3.0,3600.0,546.0
865,57,13.85,75.87863665090457,3.0,3600.0,545.0
866,66,3.03,0.2984962311319859,3.0,3600.0,6.0
867,59,30.17,118.43150383238408,3.0,3600.0,548.0
868,62,19.35,92.50193241224748,3.0,3600.0,546.0
869,47,8.49,53.92244337935738,3.0,3600.0,545.0
870,54,13.89,75.94470290941956,3.0,3600.0,546.0
871,56,8.56,54.01709359082551,3.0,3600.0,546.0
872,57,8.51,54.02138372903827,3.0,3600.0,546.0
873,63,13.9,76.01480119029453,3.0,3600.0,547.0
874,71,13.96,76.08007886431241,3.0,3600.0,548.0
875,55,30.2,140.98950315537684,3.0,3600.0,1088.0
876,63,13.94,76.0811172368019,3.0,3600.0,548.0
877,58,3.06,0.3411744421846396,3.0,3600.0,5.0
878,60,19.32,92.79955603342074,3.0,3600.0,548.0
879,54,8.5,54.12310042856008,3.0,3600.0,547.0
880,63,3.05,0.2958039891549808,3.0,3600.0,5.0
881,57,8.48,53.92336784734424,3.0,3600.0,545.0
882,48,8.47,54.02470823613954,3.0,3600.0,546.0
883,74,3.12,0.5878775382679627,3.0,3600.0,8.0
884,47,24.76,131.25708514209813,3.0,3600.0,1088.0
885,44,3.08,0.3919183588453085,3.0,3600.0,5.0
886,59,8.52,53.92002967358233,3.0,3600.0,545.0
887,45,8.5,54.32283129587411,3.0,3600.0,549.0
888,70,13.92,76.15466893106424,3.0,3600.0,548.0
889,54,19.28,120.1867779749503,3.0,3600.0,1088.0
890,55,8.58,54.01762305026019,3.0,3600.0,546.0
891,50,8.45,53.9257591508919,3.0,3600.0,545.0
892,60,3.1,0.5385164807134505,3.0,3600.0,7.0
893,57,30.24,140.94382710853282,2.0,2400.0,1088.0
894,47,13.85,75.95082290535106,2.0,2400.0,546.0
895,51,13.84,76.09621804005766,2.0,2400.0,547.0
896,43,13.66,75.90931695121488,2.0,2400.0,545.0
897,57,2.44,0.5885575587824864,2.0,2400.0,5.0
898,65,23.88,130.8656777004574,2.0,2400.0,1085.0
899,63,12.98,76.14669789294872,2.0,2400.0,546.0
900,59,12.93,76.01174317169686,2.0,2400.0,546.0
901,57,2.12,0.515363949069005,2.0,2400.0,5.0
902,51,2.04,0.2416609194718914,2.0,2400.0,4.0
903,66,23.75,131.3000666412626,2.0,2400.0,1090.0
904,58,18.31,120.36325809814217,2.0,2400.0,1088.0
905,45,7.52,54.02249161229053,2.0,2400.0,545.0
906,49,12.94,108.24923279173855,2.0,2400.0,1090.0
907,59,18.3,92.68597520660823,2.0,2400.0,547.0
908,48,12.83,75.81029679403716,2.0,2400.0,545.0
909,44,2.03,0.2215851980616034,2.0,2400.0,4.0
910,55,18.43,92.78149114990555,2.0,2400.0,547.0
911,53,40.03,158.36460810420996,2.0,2400.0,1088.0
912,51,2.01,0.09949874371066199,2.0,2400.0,3.0
913,64,7.47,54.024708236139546,2.0,2400.0,545.0
914,52,12.9,107.95151689531743,2.0,2400.0,1087.0
915,43,7.44,54.12750132788323,1.0,1200.0,546.0
916,67,12.85,76.0224144578426,1.0,1200.0,546.0
917,52,1.89,0.5458021619598076,1.0,1200.0,5.0
918,47,17.93,92.4594240734821,1.0,1200.0,544.0
919,58,23.05,106.49350919187516,1.0,1200.0,547.0
920,65,11.94,76.0091862869219,1.0,1200.0,544.0
921,49,6.51,54.02138372903826,1.0,1200.0,544.0
922,53,1.1,0.4358898943540674,1.0,1200.0,4.0
923,53,22.68,130.89750799766963,1.0,1200.0,1084.0
924,48,6.49,54.02267949667066,1.0,1200.0,544.0
925,50,6.45,53.92557371043911,1.0,1200.0,543.0
926,54,11.88,76.01740327056689,1.0,1200.0,545.0
927,44,11.91,76.08470214175777,1.0,1200.0,545.0
928,54,17.35,120.1778993825404,1.0,1200.0,1085.0
929,66,11.88,76.08893217807696,1.0,1200.0,546.0
930,57,22.79,106.44325201721341,1.0,1200.0,545.0
931,62,6.52,54.020825613831555,1.0,1200.0,544.0
932,55,6.45,53.9255737104391,1.0,1200.0,543.0
933,61,11.93,76.01082225578146,1.0,1200.0,545.0
934,48,6.54,54.01951869463484,1.0,1200.0,544.0
935,53,1.09,0.42649736224272244,1.0,1200.0,4.0
936,52,6.48,54.12420530594421,1.0,1200.0,545.0
937,53,6.48,54.224252876365185,1.0,1200.0,546.0
938,57,6.55,54.11790369184674,1.0,1200.0,545.0
939,50,6.48,53.92299694935362,1.0,1200.0,543.0
940,60,11.96,76.29205987519276,1.0,1200.0,546.0
941,48,11.92,76.01245687385719,1.0,1200.0,545.0
942,47,12.03,76.4984254739926,1.0,1200.0,551.0
943,42,1.06,0.31048349392520047,1.0,1200.0,3.0
944,45,11.89,76.08730446007402,1.0,1200.0,545.0
945,54,1.08,0.3655133376499413,1.0,1200.0,3.0
946,52,22.67,130.89927845484866,1.0,1200.0,1085.0
947,65,1.05,0.3570714214271424,1.0,1200.0,4.0
948,62,1.1,0.5000000000000001,1.0,1200.0,5.0
949,55,17.35,120.40335335861707,1.0,1200.0,1088.0
950,42,6.44,53.926676144557646,1.0,1200.0,543.0
951,47,6.48,54.02378735335017,1.0,1200.0,544.0
952,62,28.13,160.38844440919053,1.0,1200.0,1086.0
953,60,1.06,0.3104834939252005,1.0,1200.0,3.0
954,46,11.92,76.08346469503081,1.0,1200.0,545.0
955,46,1.04,0.24166091947189142,1.0,1200.0,3.0
956,62,11.94,76.15311155822852,1.0,1200.0,547.0
957,53,6.49,54.12383855566788,1.0,1200.0,545.0
958,50,6.47,53.92484677771465,1.0,1200.0,543.0
959,64,11.93,76.082094476953,1.0,1200.0,545.0
960,65,28.15,118.16093897731182,1.0,1200.0,544.0
961,56,44.51,147.32912101821555,1.0,1200.0,546.0
962,50,17.38,92.55536505249172,1.0,1200.0,545.0
963,60,6.55,54.118088473263725,1.0,1200.0,545.0
964,57,1.05,0.3278719262150999,1.0,1200.0,4.0
965,61,28.13,140.88702246835936,1.0,1200.0,1086.0
966,41,33.62,150.00765180483296,1.0,1200.0,1085.0
967,57,11.89,75.94470290941958,1.0,1200.0,544.0
968,61,6.49,54.02249438891176,1.0,1200.0,544.0
969,54,22.74,106.3001053621303,1.0,1200.0,544.0
970,62,1.07,0.3536947836765479,1.0,1200.0,3.0
971,63,22.76,131.1743968920764,1.0,1200.0,1086.0
972,55,17.38,92.96513109763252,1.0,1200.0,547.0
973,60,39.08,158.3193405746752,1.0,1200.0,1085.0
974,65,17.34,92.56189496763776,1.0,1200.0,544.0
975,59,11.94,75.93850406743601,1.0,1200.0,544.0
976,55,17.32,92.56531531842799,1.0,1200.0,545.0
977,52,1.07,0.3536947836765478,1.0,1200.0,4.0
978,46,39.09,158.38498003283016,1.0,1200.0,1086.0
979,46,6.44,53.92667614455763,1.0,1200.0,543.0
980,61,11.91,75.87135098309507,1.0,1200.0,543.0
981,54,6.44,54.0269044088221,1.0,1200.0,544.0
982,43,17.38,92.6726259474717,1.0,1200.0,546.0
983,62,6.53,54.22037532146011,1.0,1200.0,546.0
984,52,1.06,0.36932370625238786,1.0,1200.0,4.0
985,73,6.52,54.22074879600981,1.0,1200.0,546.0
986,67,22.81,106.38850454818886,1.0,1200.0,546.0
987,55,28.22,118.05418925222432,1.0,1200.0,544.0
988,64,11.97,107.94549133706325,1.0,1200.0,1086.0
989,46,11.98,76.21810546057937,1.0,1200.0,546.0
990,44,6.44,53.926676144557646,1.0,1200.0,543.0
991,61,1.05,0.2598076211353317,1.0,1200.0,3.0
992,52,6.43,53.92740583413965,1.0,1200.0,543.0
993,53,22.73,106.25100987755363,1.0,1200.0,544.0
994,43,6.5,53.922444306615034,1.0,1200.0,543.0
995,52,6.49,53.922443379357375,1.0,1200.0,543.0
996,44,11.93,76.08275165896673,1.0,1200.0,545.0
997,71,11.97,76.00545440953563,1.0,1200.0,544.0
998,49,11.9,75.9433341380269,1.0,1200.0,544.0
999,46,1.11,0.46679760067935233,1.0,1200.0,4.0
1000,52,6.46,54.12567228219897,1.0,1200.0,545.0
1001,60,1.04,0.24166091947189142,1.0,1200.0,3.0
1002,47,6.61,53.911945800536635,1.0,1200.0,543.0
1003,50,6.49,54.02267949667066,1.0,1200.0,544.0
1004,53,22.84,106.43370894599137,1.0,1200.0,546.0
1005,45,6.48,54.02360224938726,1.0,1200.0,544.0
1006,67,11.87,75.87603771942759,1.0,1200.0,543.0
1007,66,28.22,118.28284575541798,1.0,1200.0,545.0
1008,63,6.47,53.923919553385616,1.0,1200.0,543.0
1009,48,6.45,53.92557371043911,1.0,1200.0,543.0
1010,60,17.38,92.73087727396954,1.0,1200.0,545.0
1011,65,11.94,75.86762418845075,1.0,1200.0,543.0
1012,60,6.5,54.02175487708632,1.0,1200.0,544.0
1013,55,6.55,54.318758270048846,1.0,1200.0,547.0
1014,50,11.98,76.2184990668276,1.0,1200.0,547.0
1015,47,11.91,75.87082377304203,1.0,1200.0,543.0
